name,image1,image2,price,link,product_type
Nomad: Grace,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1747905155_6124365.jpg,,₹2399,https://www.thesouledstore.com/product/t-shirt-dress-elephant-women?gte=1,others
TSS Originals: Landscape,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1730110686_2752355.jpg,,₹1899,https://www.thesouledstore.com/product/tss-originals-landscape-women-dress?gte=1,others
Corset-Shirt Dress: Nature,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1760015931_3284883.jpg,,₹1599,https://www.thesouledstore.com/product/corset-shirt-dress-nature-women?gte=1,dresses
Textured Dress: Astral Bloom,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1756971883_8468434.jpg,,₹1649,https://www.thesouledstore.com/product/tier-dress-dancing-aliens-womens-dress?gte=1,dresses
TSS Originals: Nature,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1745998398_8942674.jpg,,₹1749,https://www.thesouledstore.com/product/tss-originals-nature-women-dresses?gte=1,others
Corset-Shirt Dress: Phantom,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1759814976_7451945.jpg,,₹1599,https://www.thesouledstore.com/product/corset-shirt-dress-phantom-women?gte=1,dresses
Tennis Dress: Smoked Black,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1757416730_4772662.jpg,,₹1599,https://www.thesouledstore.com/product/tennis-dress-smoked-black-women-dress?gte=1,dresses
Kung Fu Panda: Angry Panda,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1757310847_5807370.jpg?v=2,,₹1449,https://www.thesouledstore.com/product/kung-fu-panda-angry-panda-women-t-shirts-dress?gte=1,others
Tennis Dress: Soft Sage,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1757416183_3174930.jpg,,₹1599,https://www.thesouledstore.com/product/tennis-dress-soft-sage-women-dress?gte=1,dresses
Turning Red: Panda Girl,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1763382062_1430447.jpg?v=2,,₹999,https://www.thesouledstore.com/product/turning-red-panda-girl-women-oversized-tshirt-dresses?gte=1,others
Tennis Dress: Rose Blush,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1761743569_1346395.jpg,,₹1599,https://www.thesouledstore.com/product/tennis-dress-rose-blush-women?gte=1,dresses
TSS Originals: Blossom,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1745560068_8062733.jpg,,₹1549,https://www.thesouledstore.com/product/tss-originals-blossom-women-playsuit?gte=1,others
Tennis Dress: Chocolate,https://prod-img.thesouledstore.com/public/theSoul/uploads/catalog/product/1757486271_1285638.jpg,,₹1599,https://www.thesouledstore.com/product/flared-dress-chocolate-women-dress?gte=1,dresses
